INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337723), 3835, 96, 0, 3, '283', 54, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337723), 3835, 96, 0, 0, '282', 54, '-60');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337723), 3835, 58, 0, 0, '282', 54, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337724), 3835, 96, 0, 10, '280', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337724), 3835, 58, 0, 0, '281', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337724), 3835, 96, 0, 3, '283', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337724), 3835, 58, 0, 0, '282', 54, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337725), 652, 50, 0, 5, '1818', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337725), 3835, 96, 0, 1, '281', 54, '-56');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337725), 3835, 58, 0, 0, '281', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337725), 3835, 96, 0, 3, '283', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337725), 3835, 96, 0, 1, '282', 54, '-56');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337725), 3835, 58, 0, 0, '282', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337726), 3835, 96, 0, 1, '280', 54, '-56');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337726), 3835, 58, 0, 0, '280', 54, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337726), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '298', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337727), 3835, 3, 0, 0, '281', 53, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337727), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '297', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337727), 652, 50, 0, 5, '1817', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), 6097, 0, 88, 0, '8', 63, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), 652, 50, 0, 5, '1815', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), 652, 50, 0, 5, '1814', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), 3835, 3, 0, 0, '282', 53, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), 652, 50, 0, 5, '1816', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), 6097, 0, 88, 0, '7', 63, '-280');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337728), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '300', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337729), 3835, 3, 0, 0, '282', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337729), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '299', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337729), 652, 50, 0, 5, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 50, 0, 5, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 652, 12, 0, 0, '1812', 77, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '301', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 4042, 3, 0, 0, '-7408', 64, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), 3835, 3, 0, 0, '281', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337730), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '302', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337731), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '303', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337731), 4042, 3, 0, 0, '-7408', 65, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337731), 3835, 3, 0, 0, '280', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 12, 0, 0, '1812', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 12, 0, '1812', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 652, 0, 50, 5, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337732), 4042, 0, 3, 0, '-7408', 64, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 4042, 0, 3, 0, '-7408', 65, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 3835, 0, 58, 0, '280', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 50, 0, 5, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 12, 0, 0, '1812', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 652, 0, 50, 5, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), 3835, 0, 58, 0, '282', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337733), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '303', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337734), 3835, 0, 58, 0, '281', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337734), 3835, 0, 58, 0, '282', 53, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337734), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '302', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337734), 3835, 0, 58, 0, '281', 53, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337734), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '301', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337735), 3835, 0, 58, 0, '282', 53, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337735), 3835, 0, 58, 0, '281', 53, '-59');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337735), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '297', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337736), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '298', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337736), 3835, 58, 0, 0, '280', 53, '-58');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337736), 652, 50, 0, 5, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337736), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '299', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337737), 3835, 58, 0, 0, '280', 53, '-57');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337737), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 98, 0, '300', 11, '13481');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337737), 3835, 58, 0, 0, '280', 53, '-56');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337737), 652, 0, 50, 1, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337737), 3835, 58, 0, 0, '280', 53, '-55');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 50, 0, 1, '1812', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 70, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 71, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 72, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 73, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 74, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 75, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 12, 0, 0, '1811', 77, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 652, 0, 12, 0, '1811', 76, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337738), 3835, 58, 0, 0, '280', 54, '-55');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337739), 3835, 58, 0, 0, '280', 53, '-54');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 3835, 58, 0, 0, '280', 54, '-53');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 12, 0, 0, '1811', 69, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337740), 652, 0, 12, 0, '1811', 68, '-2080');
